H1,H2,H3,H4,H5,H6,PP1,PP2
71,47,69,155,474,84,427,87
70,60,61,629,241,559,181,87
71,82,54,163,621,92,539,87
76,37,43,553,412,477,375,87
66,54,72,612,435,546,381,87
77,46,60,153,162,76,116,87
71,64,54,162,158,91,94,87
61,37,51,155,525,94,488,87
54,36,51,129,186,75,150,87
52,56,54,565,164,513,108,87
53,54,55,131,191,78,137,87
69,55,63,162,184,93,129,87
52,31,71,164,236,112,205,87
58,51,82,600,226,542,175,87
108,67,73,372,1798,264,1731,88
90,75,112,836,267,746,192,88
90,63,78,995,687,905,624,88
73,42,77,403,589,330,547,88
75,68,78,314,2679,239,2611,88
69,72,74,327,513,258,441,88
51,54,76,559,723,508,669,88
71,63,92,523,968,452,905,88
84,70,64,505,552,421,482,88
67,79,81,628,626,561,547,88
63,58,68,417,879,354,821,88
80,63,75,402,755,322,692,88
74,52,57,442,629,368,577,88
83,45,46,563,451,480,406,88
35,43,64,528,1104,493,1061,88
68,58,72,639,397,571,339,88
72,62,69,494,329,422,267,88
49,54,82,517,373,468,319,88
61,51,67,513,279,452,228,88
87,65,87,478,522,391,457,88
49,84,69,521,707,472,623,89
77,86,70,639,1485,562,1399,89
81,83,87,664,1339,583,1256,89
67,65,78,583,714,516,649,89
46,77,75,524,572,478,495,89
94,72,76,555,757,461,685,89
77,95,92,700,679,623,584,89
77,103,77,717,866,640,763,89
60,74,87,1797,1754,1737,1680,89
83,67,105,640,648,557,581,89
73,81,73,444,500,371,419,89
68,84,82,813,569,745,485,89
77,77,77,509,551,432,474,89
70,78,87,499,490,429,412,89
66,67,91,498,521,432,454,89
82,53,75,471,529,389,476,89
74,92,82,433,486,359,394,89
72,72,81,451,595,379,523,89
84,70,86,438,484,354,414,89
66,68,80,413,467,347,399,89
58,45,60,249,530,191,485,90
74,54,70,340,514,266,460,90
48,82,73,176,266,128,184,90
63,60,72,160,164,97,104,90
31,48,62,186,160,155,112,90
59,78,54,153,202,94,124,90
50,43,78,159,145,109,102,90
62,71,70,192,222,130,151,90
45,45,96,139,153,94,108,90
81,47,33,167,327,86,280,90
78,44,64,189,201,111,157,90
70,70,67,133,174,63,104,90
69,41,51,137,197,68,156,90
63,44,86,163,142,100,98,90
85,56,69,155,170,70,114,90
48,60,63,171,220,123,160,90
58,55,75,156,280,98,225,90
69,61,95,135,155,66,94,90
62,46,74,143,131,81,85,90
37,44,46,164,174,127,130,90
44,61,70,817,1734,773,1673,91
45,68,64,560,1223,515,1155,91
46,52,65,450,716,404,664,91
54,54,78,367,1233,313,1179,91
54,46,64,517,1209,463,1163,91
53,46,45,382,268,329,222,91
45,45,46,266,274,221,229,91
64,62,51,259,218,195,156,91
53,64,46,232,200,179,136,91
45,53,53,217,183,172,130,91
54,47,64,249,184,195,137,91
59,70,43,225,201,166,131,91
54,45,46,241,192,187,147,91
65,55,53,249,276,184,221,91
44,54,53,232,183,188,129,91
64,63,52,249,318,185,255,91
44,45,69,282,200,238,155,91
46,56,54,258,208,212,152,91
54,64,54,283,225,229,161,91
54,54,45,249,209,195,155,91
79,130,125,121,361,42,231,92
67,101,105,122,286,55,185,92
78,105,107,346,277,268,172,92
91,103,109,134,298,43,195,92
79,118,105,139,279,60,161,92
73,93,111,139,255,66,162,92
81,91,98,105,240,24,149,92
88,80,97,106,241,18,161,92
77,98,112,121,302,44,204,92
82,95,87,95,247,13,152,92
80,100,98,98,265,18,165,92
60,94,104,119,446,59,352,92
71,93,91,153,536,82,443,92
91,121,104,146,381,55,260,92
98,119,94,197,433,99,314,92
98,103,105,133,290,35,187,92
108,110,102,142,307,34,197,92
89,111,118,115,264,26,153,92
122,116,86,145,300,23,184,92
121,116,96,125,466,4,350,92
81,86,78,1081,1993,1000,1907,93
91,94,82,7479,1092,7388,998,93
50,47,48,2647,1956,2597,1909,93
68,73,56,3317,726,3249,653,93
91,102,111,757,804,666,702,93
67,50,48,560,562,493,512,93
85,82,63,697,1515,612,1433,93
65,75,77,686,1670,621,1595,93
93,72,60,799,667,706,595,93
75,69,62,687,632,612,563,93
58,75,74,628,1381,570,1306,93
85,71,73,667,1731,582,1660,93
69,75,47,1234,538,1165,463,93
101,78,80,515,592,414,514,93
85,83,72,578,522,493,439,93
74,114,68,562,1384,488,1270,93
87,69,75,2730,562,2643,493,93
53,78,85,1011,536,958,458,93
73,85,94,455,478,382,393,93
75,66,1,560,1168,485,1102,93
59,63,96,541,801,482,738,94
53,64,104,180,197,127,133,94
55,55,94,180,198,125,143,94
54,88,96,180,213,126,125,94
78,62,97,179,204,101,142,94
79,71,80,221,720,142,649,94
62,75,95,226,849,164,774,94
72,78,46,235,417,163,339,94
63,72,87,198,222,135,150,94
68,95,104,220,238,152,143,94
38,63,106,228,272,190,209,94
62,60,95,240,236,178,176,94
79,123,106,230,205,151,82,94
78,103,105,239,229,161,126,94
96,95,89,248,228,152,133,94
87,97,88,205,297,118,200,94
95,63,88,221,163,126,100,94
81,80,96,179,189,98,109,94
89,81,116,181,163,92,82,94
70,72,88,155,146,85,74,94
80,72,77,179,211,99,139,95
123,75,69,142,747,19,672,95
88,99,92,139,409,51,310,95
89,91,71,170,239,81,148,95
90,114,87,134,163,44,49,95
86,63,78,134,118,48,55,95
87,77,58,116,135,29,58,95
114,60,79,122,92,8,32,95
83,69,63,113,126,30,57,95
94,91,66,129,138,35,47,95
115,56,63,148,103,33,47,95
104,62,58,127,129,23,67,95
83,95,60,150,121,67,26,95
94,78,72,123,122,29,44,95
74,93,78,101,157,27,64,95
97,65,94,129,128,32,63,95
107,98,74,148,151,41,53,95
68,99,64,123,135,55,36,95
99,86,79,114,127,15,41,95
85,98,71,133,131,48,33,95
1,24,17,763,885,762,861,96
6,3,8,605,571,599,568,96
4,5,4,489,577,485,572,96
8,12,5,835,569,827,557,96
8,9,7,501,576,493,567,96
17,13,10,393,476,376,463,96
11,1,12,369,426,358,425,96
10,4,1,455,409,445,405,96
9,8,12,360,348,351,340,96
6,7,12,335,558,329,551,96
10,15,12,375,591,365,576,96
6,10,10,591,711,585,701,96
7,6,3,320,654,313,648,96
8,2,2,359,580,351,578,96
4,7,5,367,552,363,545,96
7,7,16,346,584,339,577,96
5,13,12,363,443,358,430,96
3,19,1,386,402,383,383,96
7,5,3,523,557,516,552,96
7,8,13,454,350,447,342,96
41,60,69,271,415,230,355,97
57,51,59,231,441,174,390,97
50,58,50,233,401,183,343,97
59,60,59,216,367,157,307,97
52,69,68,234,292,182,223,97
76,62,77,263,359,187,297,97
42,58,68,391,323,349,265,97
50,60,67,248,367,198,307,97
66,68,57,274,311,208,243,97
66,61,50,240,269,174,208,97
51,66,77,234,289,183,223,97
42,58,59,218,241,176,183,97
62,69,69,224,258,162,189,97
49,59,68,208,224,159,165,97
51,77,77,183,206,132,129,97
50,77,85,181,217,131,140,97
51,51,68,209,199,158,148,97
33,68,50,265,251,232,183,97
75,59,53,250,272,175,213,97
60,59,60,258,341,198,282,97
56,70,81,435,444,379,374,98
85,79,83,400,347,315,268,98
58,80,90,263,167,205,87,98
71,80,103,282,178,211,98,98
69,79,81,1691,129,1622,50,98
70,77,79,1089,198,1019,121,98
73,69,90,388,257,315,188,98
72,87,96,848,171,776,84,98
62,69,80,1434,206,1372,137,98
60,58,86,788,173,728,115,98
55,56,78,1008,187,953,131,98
74,79,89,322,183,248,104,98
81,97,71,313,402,232,305,98
61,70,69,400,185,339,115,98
52,80,82,246,134,194,54,98
74,89,73,286,192,212,103,98
57,76,77,280,227,223,151,98
67,103,77,249,503,182,400,98
69,64,72,301,158,232,94,98
52,69,52,274,167,222,98,98
60,60,43,244,232,184,172,99
70,78,73,291,428,221,350,99
81,40,41,285,267,204,227,99
71,67,58,214,218,143,151,99
81,67,65,247,228,166,161,99
74,61,56,240,456,166,395,99
82,52,57,248,246,166,194,99
91,37,63,280,216,189,179,99
65,58,47,243,264,178,206,99
71,52,69,423,301,352,249,99
93,58,57,228,216,135,158,99
74,50,67,241,227,167,177,99
60,58,47,227,254,167,196,99
64,56,55,251,244,187,188,99
92,45,29,275,242,183,197,99
77,18,47,258,249,181,231,99
77,41,68,267,249,190,208,99
80,48,59,310,295,230,247,99
81,43,67,240,202,159,159,99
65,51,36,230,396,165,345,99
36,30,45,608,544,572,514,100
34,57,46,413,424,379,367,100
51,50,65,320,317,269,267,100
44,32,60,365,346,321,314,100
54,53,61,343,299,289,246,100
36,54,80,333,325,297,271,100
29,56,70,298,313,269,257,100
55,36,71,346,307,291,271,100
29,51,53,352,351,323,300,100
57,89,46,269,286,212,197,100
54,54,70,262,226,208,172,100
37,75,70,231,246,194,171,100
36,45,72,325,232,289,187,100
35,47,70,342,259,307,212,100
40,60,85,373,317,333,257,100
20,39,89,343,276,323,237,100
27,63,90,359,257,332,194,100
30,37,80,321,232,291,195,100
31,54,88,328,259,297,205,100
37,39,87,342,268,305,229,100
88,94,102,792,1620,704,1526,101
74,99,120,945,941,871,842,101
102,109,135,1816,761,1714,652,101
71,83,139,581,550,510,467,101
84,96,133,383,619,299,523,101
108,91,153,726,629,618,538,101
94,112,107,600,634,506,522,101
83,95,124,310,557,227,462,101
105,73,123,514,624,409,551,101
93,82,127,459,866,366,784,101
91,85,157,447,566,356,481,101
84,102,139,548,799,464,697,101
100,102,146,483,818,383,716,101
102,93,138,676,955,574,862,101
88,92,121,678,525,590,433,101
92,99,127,946,601,854,502,101
111,96,131,465,470,354,374,101
101,110,123,647,616,546,506,101
100,89,152,648,480,548,391,101
114,95,149,435,538,321,443,101
54,56,56,171,192,117,136,102
37,58,79,189,128,152,70,102
77,62,80,206,258,129,196,102
51,64,64,213,201,162,137,102
64,39,73,267,191,203,152,102
63,63,97,225,166,162,103,102
64,66,81,176,317,112,251,102
67,72,39,246,159,179,87,102
54,73,89,175,150,121,77,102
63,73,57,208,165,145,92,102
72,64,87,258,236,186,172,102
81,65,56,239,143,158,78,102
64,79,90,225,198,161,119,102
62,79,80,159,157,97,78,102
64,80,91,186,183,122,103,102
73,74,71,185,161,112,87,102
70,73,64,206,151,136,78,102
42,65,48,154,151,112,86,102
63,56,91,208,598,145,542,102
63,72,39,160,191,97,119,102
106,94,129,397,1699,291,1605,103
114,112,95,269,334,155,222,103
112,111,112,267,283,155,172,103
112,110,96,300,283,188,173,103
111,95,78,282,284,171,189,103
112,95,78,267,267,155,172,103
111,95,79,283,266,172,171,103
95,112,78,266,284,171,172,103
111,92,79,285,264,174,172,103
94,95,79,266,250,172,155,103
111,111,95,300,466,189,355,103
111,95,79,316,283,205,188,103
95,115,95,263,287,168,172,103
128,111,79,266,283,138,172,103
95,111,79,300,299,205,188,103
78,112,79,282,284,204,172,103
95,111,95,251,282,156,171,103
95,128,79,267,266,172,138,103
111,111,78,250,300,139,189,103
112,115,78,213,271,101,156,103
63,102,68,196,1739,133,1637,104
60,78,59,243,1128,183,1050,104
73,102,85,209,203,136,101,104
83,92,77,229,409,146,317,104
86,70,69,203,162,117,92,104
75,58,59,213,152,138,94,104
90,90,69,219,176,129,86,104
83,87,70,193,179,110,92,104
75,77,85,194,170,119,93,104
70,79,78,178,171,108,92,104
65,103,104,176,177,111,74,104
57,74,69,228,184,171,110,104
85,120,84,680,312,595,192,104
76,94,77,418,212,342,118,104
114,68,80,217,169,103,101,104
74,86,78,197,195,123,109,104
75,97,94,190,173,115,76,104
87,77,80,222,201,135,124,104
92,92,86,503,193,411,101,104
89,95,94,202,172,113,77,104
42,50,55,811,940,769,890,105
46,53,69,1123,719,1077,666,105
42,59,55,736,414,694,355,105
47,51,54,539,365,492,314,105
55,62,54,579,602,524,540,105
40,51,54,591,398,551,347,105
51,52,49,600,520,549,468,105
52,54,54,540,619,488,565,105
60,67,54,620,431,560,364,105
52,53,54,668,550,616,497,105
54,51,61,638,382,584,331,105
56,64,61,517,480,461,416,105
53,50,56,546,419,493,369,105
45,46,61,532,385,487,339,105
59,53,46,566,428,507,375,105
58,56,54,564,384,506,328,105
53,44,65,492,391,439,347,105
53,61,54,451,357,398,296,105
53,72,62,425,384,372,312,105
48,53,60,623,384,575,331,105
128,102,62,273,1176,145,1074,106
60,82,100,294,358,234,276,106
98,122,124,285,265,187,143,106
116,103,113,261,300,145,197,106
142,115,126,698,418,556,303,106
126,152,178,348,358,222,206,106
113,114,138,247,303,134,189,106
138,136,125,276,306,138,170,106
99,90,162,269,268,170,178,106
133,127,109,446,461,313,334,106
64,106,95,181,183,117,77,106
82,83,85,191,153,109,70,106
84,67,93,192,194,108,127,106
84,67,95,210,144,126,77,106
90,84,77,225,182,135,98,106
69,91,94,208,150,139,59,106
79,111,94,267,197,188,86,106
125,82,92,262,155,137,73,106
104,98,84,201,222,97,124,106
10,105,76,115,211,105,106,106
98,115,98,190,259,92,144,107
57,90,82,166,216,109,126,107
91,98,81,216,233,125,135,107
82,90,73,224,258,142,168,107
80,107,74,239,282,159,175,107
90,74,74,232,241,142,167,107
90,115,90,232,283,142,168,107
41,88,81,210,264,169,176,107
71,78,82,200,229,129,151,107
98,100,89,207,268,109,168,107
74,107,88,200,268,126,161,107
65,99,57,241,283,176,184,107
89,122,81,267,330,178,208,107
66,89,86,241,268,175,179,107
65,98,98,174,225,109,127,107
82,90,74,225,241,143,151,107
74,141,81,183,300,109,159,107
56,106,91,199,265,143,159,107
67,123,107,219,330,152,207,107
72,74,73,256,275,184,201,107
68,65,57,362,585,294,520,108
56,57,72,282,245,226,188,108
56,65,66,150,242,94,177,108
65,53,65,564,447,499,394,108
56,74,56,124,285,68,211,108
38,58,58,131,209,93,151,108
64,65,65,140,276,76,211,108
65,64,48,227,467,162,403,108
65,74,63,241,680,176,606,108
66,40,48,193,218,127,178,108
64,57,40,216,234,152,177,108
65,66,57,200,284,135,218,108
40,74,57,233,260,193,186,108
58,76,64,151,244,93,168,108
75,51,74,209,184,134,133,108
58,32,57,211,234,153,202,108
48,65,66,141,217,93,152,108
56,52,56,1475,213,1419,161,108
65,45,56,989,190,924,145,108
57,65,74,175,200,118,135,108
128,106,98,404,625,276,519,109
123,89,82,241,398,118,309,109
106,83,81,364,367,258,284,109
108,72,50,209,273,101,201,109
91,91,91,283,300,192,209,109
106,82,80,182,260,76,178,109
73,101,81,175,325,102,224,109
108,73,74,393,291,285,218,109
82,92,81,274,343,192,251,109
107,79,56,234,290,127,211,109
96,80,74,232,298,136,218,109
99,80,90,210,275,111,195,109
116,64,91,261,257,145,193,109
99,64,80,244,292,145,228,109
88,64,82,233,299,145,235,109
126,74,75,218,500,92,426,109
66,74,72,275,252,209,178,109
83,74,74,268,283,185,209,109
89,63,74,259,264,170,201,109
97,73,65,415,400,318,327,109
86,58,77,312,316,226,258,110
95,97,70,265,530,170,433,110
104,89,86,275,336,171,247,110
103,80,95,317,312,214,232,110
96,80,89,275,276,179,196,110
89,81,83,253,290,164,209,110
88,74,90,247,277,159,203,110
101,76,83,260,260,159,184,110
94,89,80,264,269,170,180,110
116,88,83,270,307,154,219,110
103,81,91,275,267,172,186,110
76,60,57,258,280,182,220,110
98,73,56,235,259,137,186,110
88,87,92,234,254,146,167,110
79,77,101,252,245,173,168,110
87,96,95,226,262,139,166,110
95,98,88,224,246,129,148,110
73,81,87,211,237,138,156,110
69,86,64,191,285,122,199,110
65,81,92,195,241,130,160,110
90,90,73,584,560,494,470,111
72,89,89,425,376,353,287,111
73,58,90,426,309,353,251,111
81,73,89,392,317,311,244,111
73,65,90,392,284,319,219,111
89,81,90,359,275,270,194,111
64,74,90,291,267,227,193,111
97,39,82,350,250,253,211,111
22,64,82,351,266,329,202,111
81,57,72,450,335,369,278,111
72,48,81,358,259,286,211,111
81,57,97,358,243,277,186,111
48,73,91,333,267,285,194,111
72,64,91,342,258,270,194,111
72,49,97,333,235,261,186,111
72,57,89,300,234,228,177,111
64,56,81,301,250,237,194,111
65,64,65,326,250,261,186,111
81,56,88,342,227,261,171,111
89,72,88,326,234,237,162,111
101,80,88,614,1052,513,972,112
112,79,84,283,989,171,910,112
116,81,88,150,518,34,437,112
91,114,90,287,549,196,435,112
108,88,82,235,542,127,454,112
120,70,75,233,455,113,385,112
129,97,106,248,442,119,345,112
106,97,107,219,340,113,243,112
89,71,75,152,263,63,192,112
88,88,64,158,250,70,162,112
85,78,73,483,323,398,245,112
121,105,89,164,250,43,145,112
85,92,80,197,260,112,168,112
112,91,108,172,359,60,268,112
113,97,76,139,225,26,128,112
103,99,94,213,322,110,223,112
116,98,73,134,217,18,119,112
120,70,68,149,803,29,733,112
99,81,66,135,237,36,156,112
112,102,78,173,730,61,628,112
