H1,H2,H3,DD1,DD2,UD1,UD2,user_id
97,67,66.0,232.0,141.0,135.0,74.0,53
73,91,101.0,271.0,1240.1169642857142,198.0,1008.7459821428572,54
87,97,98.0,217.0,262.0,130.0,165.0,54
70,81,87.0,747.0,409.0,677.0,328.0,54
88,91,97.0,169.0,448.0,81.0,357.0,54
99,118,80.0,136.0,237.0,37.0,119.0,54
81,90,89.0,163.0,201.0,82.0,111.0,54
97,89,90.0,145.0,163.0,48.0,74.0,54
79,99,61.0,254.0,209.0,175.0,110.0,54
78,101,75.0,150.0,180.0,72.0,79.0,54
88,81,73.0,116.0,256.0,28.0,175.0,54
89,99,72.0,135.0,172.0,46.0,73.0,54
70,78,72.0,820.0,216.0,750.0,138.0,54
71,100,62.0,108.0,174.0,37.0,74.0,54
81,99,79.0,164.0,164.0,83.0,65.0,54
79,92,65.0,113.0,146.0,34.0,54.0,54
72,99,57.0,146.0,153.0,74.0,54.0,54
87,91,90.0,114.0,165.0,27.0,74.0,54
79,88,70.0,792.0,217.0,713.0,129.0,54
70,90,64.0,162.0,153.0,92.0,63.0,54
73,92,64.0,273.0,164.0,200.0,72.0,54
59,55,51.0,454.0,1020.0,395.0,965.0,55
69,67,39.0,269.0,161.0,200.0,94.0,55
96,77,35.0,439.0,308.0,343.0,231.0,55
61,93,62.0,168.0,198.0,107.0,105.0,55
77,65,77.0,114.0,152.0,37.0,87.0,55
94,78,67.0,134.0,543.0,40.0,465.0,55
87,96,63.0,158.0,267.0,71.0,171.0,55
55,34,72.0,139.0,146.0,84.0,112.0,55
55,75,40.0,112.0,202.0,57.0,127.0,55
52,46,53.0,155.0,144.0,103.0,98.0,55
79,80,63.0,150.0,333.0,71.0,253.0,55
65,51,35.0,149.0,284.0,84.0,233.0,55
63,71,33.0,140.0,691.0,77.0,620.0,55
51,63,70.0,153.0,194.0,102.0,131.0,55
47,66,51.0,114.0,182.0,67.0,116.0,55
80,74,56.0,157.0,185.0,77.0,111.0,55
67,59,49.0,108.0,193.0,41.0,134.0,55
56,72,49.0,186.0,205.0,130.0,133.0,55
79,77,54.0,171.0,188.0,92.0,111.0,55
51,46,55.0,137.0,193.0,86.0,147.0,55
50,71,30.0,169.0,824.0,119.0,753.0,56
79,73,32.0,174.0,1240.1169642857142,95.0,1008.7459821428572,56
95,58,53.0,207.0,854.0,112.0,796.0,56
80,73,27.0,158.0,811.0,78.0,738.0,56
81,66,47.0,143.0,307.0,62.0,241.0,56
79,58,48.0,172.0,788.0,93.0,730.0,56
105,58,50.0,156.0,659.0,51.0,601.0,56
72,57,14.0,147.0,1648.0,75.0,1008.7459821428572,56
79,56,48.0,150.0,1240.1169642857142,71.0,1008.7459821428572,56
88,65,40.0,175.0,959.0,87.0,894.0,56
65,64,49.0,193.0,598.0,128.0,534.0,56
63,46,46.0,176.0,502.0,113.0,456.0,56
76,75,13.0,831.0,716.0,755.0,641.0,56
162,81,46.0,257.0,535.0,95.0,454.0,56
80,55,50.0,274.0,284.0,194.0,229.0,56
96,71,41.0,307.0,324.0,211.0,253.0,56
96,68,56.0,585.0,433.0,489.0,365.0,56
75,64,48.0,503.0,1013.0,428.0,949.0,56
85,38,60.0,297.0,771.0,212.0,733.0,56
70,47,56.0,265.0,1044.0,195.0,997.0,56
93,123,109.0,287.0,1240.1169642857142,194.0,1008.7459821428572,57
124,120,121.0,356.0,389.0,232.0,269.0,57
130,125,111.0,327.0,581.0,197.0,456.0,57
109,104,109.0,310.0,473.0,201.0,369.0,57
122,122,130.0,310.0,517.0,188.0,395.0,57
108,106,151.0,349.0,546.0,241.0,440.0,57
111,111,99.0,309.0,529.0,198.0,418.0,57
91,102,141.0,289.0,402.0,198.0,300.0,57
104,111,123.0,343.0,492.0,239.0,381.0,57
111,105,120.0,300.0,393.0,189.0,288.0,57
82,121,111.0,291.0,402.0,209.0,281.0,57
108,114,99.0,338.0,629.0,230.0,515.0,57
107,80,109.0,306.0,465.0,199.0,385.0,57
111,92,142.0,330.0,558.0,219.0,466.0,57
122,95,98.0,295.0,532.0,173.0,437.0,57
89,105,120.0,339.0,290.0,250.0,185.0,57
108,110,112.0,277.0,266.0,169.0,156.0,57
110,120,109.0,290.0,391.0,180.0,271.0,57
106,112,111.0,278.0,269.0,172.0,157.0,57
102,89,111.0,291.0,288.0,189.0,199.0,57
86,89,75.0,268.0,789.0,182.0,700.0,58
68,71,52.0,486.0,518.0,418.0,447.0,58
88,68,61.0,451.0,542.0,363.0,474.0,58
88,75,72.0,327.0,228.0,239.0,153.0,58
68,64,57.0,315.0,192.0,247.0,128.0,58
77,69,57.0,433.0,176.0,356.0,107.0,58
95,77,68.0,464.0,218.0,369.0,141.0,58
84,59,75.0,311.0,245.0,227.0,186.0,58
81,72,60.0,288.0,264.0,207.0,192.0,58
86,55,67.0,571.0,203.0,485.0,148.0,58
89,67,64.0,326.0,237.0,237.0,170.0,58
69,83,65.0,273.0,219.0,204.0,136.0,58
71,83,64.0,250.0,241.0,179.0,158.0,58
57,61,51.0,317.0,304.0,260.0,243.0,58
79,69,69.0,288.0,210.0,209.0,141.0,58
70,93,59.0,264.0,205.0,194.0,112.0,58
71,57,67.0,266.0,185.0,195.0,128.0,58
68,66,67.0,246.0,204.0,178.0,138.0,58
71,65,66.0,300.0,201.0,229.0,136.0,58
65,65,67.0,239.0,161.0,174.0,96.0,58
8,98,98.0,329.0,403.0,321.0,305.0,59
89,62,137.0,1150.0,330.0,1061.0,268.0,59
76,78,98.0,461.0,399.0,385.0,321.0,59
100,50,231.86919642857146,966.0,383.0,866.0,333.0,59
166,84,106.0,303.0,445.0,137.0,361.0,59
99,69,79.0,243.0,323.0,144.0,254.0,59
107,107,110.0,206.0,289.0,99.0,182.0,59
109,112,90.0,189.0,284.0,80.0,172.0,59
79,62,79.0,216.0,375.0,137.0,313.0,59
101,84,68.0,229.0,290.0,128.0,206.0,59
109,53,97.0,636.0,294.0,527.0,241.0,59
130,44,115.0,249.0,279.0,119.0,235.0,59
98,109,87.0,612.0,304.0,514.0,195.0,59
141,101,92.0,215.0,1240.1169642857142,74.0,1008.7459821428572,59
91,118,88.0,225.0,411.0,134.0,293.0,59
80,86,111.0,183.0,264.0,103.0,178.0,59
91,102,112.0,189.0,277.0,98.0,175.0,59
132,93,78.0,238.0,307.0,106.0,214.0,59
106,102,99.0,206.0,270.0,100.0,168.0,59
94,137,115.0,207.0,315.0,113.0,178.0,59
138,120,135.0,1046.3651785714287,1240.1169642857142,816.4660714285715,1008.7459821428572,60
89,105,115.0,1046.3651785714287,574.0,816.4660714285715,469.0,60
81,97,106.0,584.0,1434.0,503.0,1337.0,60
71,63,116.0,674.0,1240.1169642857142,603.0,1008.7459821428572,60
89,49,84.0,575.0,1240.1169642857142,486.0,1008.7459821428572,60
98,108,85.0,614.0,583.0,516.0,475.0,60
73,113,96.0,359.0,477.0,286.0,364.0,60
73,74,108.0,642.0,383.0,569.0,309.0,60
89,81,105.0,434.0,392.0,345.0,311.0,60
82,82,102.0,724.0,397.0,642.0,315.0,60
63,70,106.0,1046.3651785714287,365.0,816.4660714285715,295.0,60
58,56,89.0,484.0,342.0,426.0,286.0,60
100,73,80.0,600.0,594.0,500.0,521.0,60
113,70,79.0,476.0,1108.0,363.0,1038.0,60
62,90,97.0,365.0,476.0,303.0,386.0,60
63,54,79.0,875.0,367.0,812.0,313.0,60
81,63,80.0,566.0,384.0,485.0,321.0,60
73,61,81.0,425.0,367.0,352.0,306.0,60
82,54,72.0,470.0,482.0,388.0,428.0,60
91,97,102.0,367.0,359.0,276.0,262.0,60
90,86,88.0,1046.3651785714287,1377.0,816.4660714285715,1291.0,61
108,96,93.0,1024.0,1498.0,916.0,1008.7459821428572,61
112,102,117.0,1046.3651785714287,728.0,816.4660714285715,626.0,61
98,85,104.0,1102.0,599.0,1004.0,514.0,61
107,115,103.0,987.0,1224.0,880.0,1109.0,61
121,103,99.0,1107.0,903.0,986.0,800.0,61
90,93,78.0,541.0,406.0,451.0,313.0,61
82,69,84.0,455.0,1240.1169642857142,373.0,1008.7459821428572,61
94,93,90.0,619.0,1089.0,525.0,996.0,61
82,89,75.0,1074.0,360.0,992.0,271.0,61
64,87,82.0,521.0,863.0,457.0,776.0,61
70,89,68.0,495.0,851.0,425.0,762.0,61
81,74,84.0,852.0,512.0,771.0,438.0,61
75,78,83.0,717.0,315.0,642.0,237.0,61
78,73,80.0,428.0,824.0,350.0,751.0,61
75,87,83.0,399.0,512.0,324.0,425.0,61
74,79,79.0,624.0,425.0,550.0,346.0,61
78,91,90.0,1142.0,637.0,1064.0,546.0,61
79,43,73.0,1223.0,593.0,816.4660714285715,550.0,61
82,79,80.0,503.0,402.0,421.0,323.0,61
31,96,96.0,284.0,285.0,253.0,189.0,62
111,97,78.0,249.0,216.0,138.0,119.0,62
76,77,76.0,230.0,619.0,154.0,542.0,62
92,96,105.0,229.0,273.0,137.0,177.0,62
94,76,91.0,233.0,202.0,139.0,126.0,62
92,79,114.0,196.0,149.0,104.0,70.0,62
80,95,95.0,184.0,268.0,104.0,173.0,62
76,96,79.0,198.0,167.0,122.0,71.0,62
77,79,96.0,198.0,234.0,121.0,155.0,62
77,96,80.0,197.0,166.0,120.0,70.0,62
97,99,96.0,198.0,151.0,101.0,52.0,62
93,97,99.0,229.0,166.0,136.0,69.0,62
94,78,99.0,217.0,113.0,123.0,35.0,62
95,79,78.0,217.0,150.0,122.0,71.0,62
78,62,96.0,217.0,150.0,139.0,88.0,62
94,78,113.0,249.0,98.0,155.0,20.0,62
95,111,97.0,199.0,130.0,104.0,19.0,62
96,111,109.0,201.0,118.0,105.0,7.0,62
95,80,95.0,217.0,100.0,122.0,20.0,62
77,88,115.0,204.0,123.0,127.0,35.0,62
66,54,68.0,381.0,1510.0,315.0,1008.7459821428572,63
61,62,52.0,358.0,816.0,297.0,754.0,63
78,52,52.0,409.0,341.0,331.0,289.0,63
80,44,51.0,344.0,242.0,264.0,198.0,63
52,52,44.0,307.0,184.0,255.0,132.0,63
78,43,60.0,285.0,290.0,207.0,247.0,63
37,37,52.0,333.0,234.0,296.0,197.0,63
44,77,61.0,466.0,208.0,422.0,131.0,63
69,45,63.0,358.0,208.0,289.0,163.0,63
69,53,61.0,275.0,209.0,206.0,156.0,63
53,60,63.0,208.0,324.0,155.0,264.0,63
85,45,54.0,624.0,183.0,539.0,138.0,63
79,36,61.0,309.0,200.0,230.0,164.0,63
77,51,52.0,325.0,166.0,248.0,115.0,63
69,45,53.0,291.0,166.0,222.0,121.0,63
86,35,52.0,284.0,149.0,198.0,114.0,63
70,37,44.0,233.0,167.0,163.0,130.0,63
78,36,54.0,242.0,157.0,164.0,121.0,63
65,10,52.0,266.0,326.0,201.0,316.0,63
70,52,44.0,341.0,183.0,271.0,131.0,63
67,73,53.0,452.0,406.0,385.0,333.0,64
76,72,32.0,530.0,208.0,454.0,136.0,64
66,97,30.0,161.0,127.0,95.0,30.0,64
53,81,38.0,106.0,109.0,53.0,28.0,64
59,79,38.0,122.0,114.0,63.0,35.0,64
47,80,55.0,641.0,134.0,594.0,54.0,64
39,81,55.0,109.0,127.0,70.0,46.0,64
37,82,55.0,141.0,285.0,104.0,203.0,64
38,73,65.0,92.0,143.0,54.0,70.0,64
47,73,56.0,101.0,107.0,54.0,34.0,64
40,90,64.0,93.0,118.0,53.0,28.0,64
48,80,64.0,93.0,118.0,45.0,38.0,64
52,81,29.0,139.0,110.0,87.0,29.0,64
46,73,72.0,109.0,135.0,63.0,62.0,64
47,89,46.0,101.0,127.0,54.0,38.0,64
13,81,40.0,74.0,1424.0,61.0,1343.0,64
56,97,72.0,143.0,575.0,87.0,478.0,64
32,72,31.0,453.0,217.0,421.0,145.0,64
63,73,56.0,117.0,151.0,54.0,78.0,64
32,73,55.0,110.0,100.0,78.0,27.0,64
8,74,56.0,144.0,263.0,136.0,189.0,65
69,99,69.0,239.0,700.0,170.0,601.0,65
58,74,38.0,285.0,316.0,227.0,242.0,65
72,78,80.0,393.0,331.0,321.0,253.0,65
63,98,70.0,233.0,559.0,170.0,461.0,65
55,82,102.0,303.0,280.0,248.0,198.0,65
60,87,93.0,239.0,262.0,179.0,175.0,65
86,91,84.0,207.0,281.0,121.0,190.0,65
55,83,72.0,205.0,247.0,150.0,164.0,65
52,77,91.0,202.0,287.0,150.0,210.0,65
91,98,81.0,219.0,325.0,128.0,227.0,65
79,90,75.0,223.0,268.0,144.0,178.0,65
73,69,69.0,210.0,177.0,137.0,108.0,65
78,68,78.0,177.0,178.0,99.0,110.0,65
61,89,76.0,278.0,655.0,217.0,566.0,65
54,85,65.0,228.0,229.0,174.0,144.0,65
54,64,77.0,375.0,220.0,321.0,156.0,65
64,95,64.0,236.0,212.0,172.0,117.0,65
52,69,55.0,175.0,164.0,123.0,95.0,65
60,65,72.0,187.0,175.0,127.0,110.0,65
32,62,52.0,181.0,1074.0,149.0,1012.0,66
34,46,45.0,141.0,843.0,107.0,797.0,66
59,42,43.0,571.0,600.0,512.0,558.0,66
44,35,37.0,186.0,821.0,142.0,786.0,66
52,44,29.0,711.0,820.0,659.0,776.0,66
69,44,52.0,304.0,603.0,235.0,559.0,66
53,53,61.0,420.0,621.0,367.0,568.0,66
52,61,78.0,312.0,302.0,260.0,241.0,66
53,43,52.0,246.0,764.0,193.0,721.0,66
51,59,51.0,188.0,537.0,137.0,478.0,66
51,53,52.0,178.0,328.0,127.0,275.0,66
62,52,50.0,472.0,605.0,410.0,553.0,66
26,53,37.0,150.0,244.0,124.0,191.0,66
44,54,45.0,168.0,279.0,124.0,225.0,66
70,60,34.0,412.0,776.0,342.0,716.0,66
72,54,61.0,211.0,355.0,139.0,301.0,66
59,52,59.0,195.0,587.0,136.0,535.0,66
59,72,61.0,167.0,423.0,108.0,351.0,66
62,62,53.0,186.0,321.0,124.0,259.0,66
62,53,50.0,180.0,248.0,118.0,195.0,66
55,95,52.0,283.0,545.0,228.0,450.0,67
70,99,81.0,247.0,285.0,177.0,186.0,67
91,110,101.0,318.0,417.0,227.0,307.0,67
69,111,88.0,237.0,289.0,168.0,178.0,67
72,112,93.0,264.0,301.0,192.0,189.0,67
73,113,76.0,276.0,373.0,203.0,260.0,67
57,110,80.0,262.0,301.0,205.0,191.0,67
49,123,94.0,243.0,310.0,194.0,187.0,67
70,131,111.0,308.0,372.0,238.0,241.0,67
83,115,115.0,279.0,258.0,196.0,143.0,67
101,117,104.0,279.0,309.0,178.0,192.0,67
95,113,95.0,300.0,254.0,205.0,141.0,67
41,97,60.0,290.0,316.0,249.0,219.0,67
93,113,81.0,301.0,296.0,208.0,183.0,67
76,92,105.0,307.0,286.0,231.0,194.0,67
82,88,80.0,342.0,312.0,260.0,224.0,67
72,87,94.0,535.0,307.0,463.0,220.0,67
93,73,74.0,335.0,488.0,242.0,415.0,67
92,127,96.0,314.0,367.0,222.0,240.0,67
90,98,83.0,263.0,312.0,173.0,214.0,67
42,28,45.0,1046.3651785714287,1309.0,816.4660714285715,1281.0,68
41,52,59.0,388.0,1240.1169642857142,347.0,1008.7459821428572,68
67,34,82.0,391.0,1455.0,324.0,1008.7459821428572,68
1,40,57.0,1046.3651785714287,1402.0,816.4660714285715,1008.7459821428572,68
38,32,25.0,249.0,676.0,211.0,644.0,68
51,40,57.0,243.0,437.0,192.0,397.0,68
47,16,50.0,444.0,1039.0,397.0,1023.0,68
63,47,51.0,335.0,373.0,272.0,326.0,68
42,40,56.0,210.0,262.0,168.0,222.0,68
51,55,65.0,176.0,236.0,125.0,181.0,68
46,43,59.0,172.0,228.0,126.0,185.0,68
36,55,50.0,165.0,526.0,129.0,471.0,68
33,55,65.0,169.0,250.0,136.0,195.0,68
72,40,50.0,277.0,216.0,205.0,176.0,68
47,48,55.0,267.0,253.0,220.0,205.0,68
39,38,50.0,236.0,905.0,197.0,867.0,68
46,47,62.0,208.0,281.0,162.0,234.0,68
51,31,70.0,897.0,401.0,846.0,370.0,68
39,22,58.0,175.0,219.0,136.0,197.0,68
42,23,40.0,213.0,548.0,171.0,525.0,68
13,70,52.0,445.0,1240.1169642857142,432.0,1008.7459821428572,69
79,92,54.0,474.0,488.0,395.0,396.0,69
64,82,83.0,120.0,211.0,56.0,129.0,69
88,77,65.0,143.0,209.0,55.0,132.0,69
51,53,51.0,130.0,187.0,79.0,134.0,69
58,62,57.0,115.0,207.0,57.0,145.0,69
50,71,85.0,162.0,1356.0,112.0,1285.0,69
65,104,62.0,162.0,394.0,97.0,290.0,69
82,72,48.0,144.0,223.0,62.0,151.0,69
91,94,96.0,160.0,198.0,69.0,104.0,69
53,81,63.0,153.0,234.0,100.0,153.0,69
67,95,68.0,137.0,212.0,70.0,117.0,69
56,56,87.0,143.0,170.0,87.0,114.0,69
66,50,52.0,131.0,353.0,65.0,303.0,69
50,66,65.0,168.0,200.0,118.0,134.0,69
63,62,77.0,151.0,203.0,88.0,141.0,69
64,93,69.0,107.0,206.0,43.0,113.0,69
65,61,55.0,124.0,288.0,59.0,227.0,69
66,64,59.0,106.0,189.0,40.0,125.0,69
71,52,50.0,149.0,219.0,78.0,167.0,69
51,19,46.0,881.0,255.0,830.0,236.0,70
39,63,15.0,459.0,258.0,420.0,195.0,70
77,58,44.0,504.0,219.0,427.0,161.0,70
67,69,29.0,391.0,269.0,324.0,200.0,70
36,65,51.0,303.0,238.0,267.0,173.0,70
44,61,29.0,295.0,236.0,251.0,175.0,70
36,55,45.0,306.0,277.0,270.0,222.0,70
44,41,36.0,927.0,288.0,883.0,247.0,70
35,74,37.0,1044.0,254.0,1009.0,180.0,70
44,76,39.0,250.0,224.0,206.0,148.0,70
47,54,54.0,260.0,207.0,213.0,153.0,70
54,45,45.0,308.0,226.0,254.0,181.0,70
41,45,54.0,311.0,209.0,270.0,164.0,70
67,58,46.0,360.0,232.0,293.0,174.0,70
54,63,39.0,367.0,273.0,313.0,210.0,70
60,22,21.0,209.0,177.0,149.0,155.0,70
49,49,32.0,132.0,793.0,83.0,744.0,70
52,35,42.0,540.0,235.0,488.0,200.0,70
76,49,46.0,164.0,221.0,88.0,172.0,70
31,62,37.0,137.0,218.0,106.0,156.0,70
101,110,117.0,402.0,524.0,301.0,414.0,71
102,103,102.0,345.0,316.0,243.0,213.0,71
77,102,95.0,232.0,219.0,155.0,117.0,71
104,106,128.0,279.0,202.0,175.0,96.0,71
108,100,107.0,287.0,245.0,179.0,145.0,71
98,93,119.0,285.0,351.0,187.0,258.0,71
99,74,122.0,258.0,572.0,159.0,498.0,71
110,90,112.0,251.0,205.0,141.0,115.0,71
104,113,117.0,256.0,234.0,152.0,121.0,71
99,76,93.0,251.0,270.0,152.0,194.0,71
92,56,112.0,285.0,217.0,193.0,161.0,71
72,106,109.0,217.0,225.0,145.0,119.0,71
102,88,123.0,241.0,179.0,139.0,91.0,71
90,85,111.0,220.0,202.0,130.0,117.0,71
92,97,111.0,236.0,192.0,144.0,95.0,71
98,105,79.0,341.0,349.0,243.0,244.0,71
121,72,122.0,323.0,312.0,202.0,240.0,71
92,105,73.0,253.0,244.0,161.0,139.0,71
93,68,105.0,266.0,229.0,173.0,161.0,71
82,95,102.0,326.0,399.0,244.0,304.0,71
87,72,78.0,122.0,1240.1169642857142,35.0,1008.7459821428572,72
77,80,86.0,518.0,1641.0,441.0,1008.7459821428572,72
90,114,82.0,703.0,517.0,613.0,403.0,72
113,134,77.0,307.0,480.0,194.0,346.0,72
93,138,97.0,312.0,451.0,219.0,313.0,72
119,116,54.0,164.0,755.0,45.0,639.0,72
102,131,88.0,178.0,384.0,76.0,253.0,72
120,80,113.0,200.0,509.0,80.0,429.0,72
114,121,78.0,467.0,490.0,353.0,369.0,72
105,104,45.0,323.0,660.0,218.0,556.0,72
115,107,110.0,233.0,246.0,118.0,139.0,72
95,72,90.0,156.0,192.0,61.0,120.0,72
92,57,45.0,127.0,611.0,35.0,554.0,72
109,81,72.0,170.0,207.0,61.0,126.0,72
104,58,72.0,173.0,212.0,69.0,154.0,72
114,88,81.0,184.0,267.0,70.0,179.0,72
86,90,73.0,182.0,611.0,96.0,521.0,72
112,71,89.0,201.0,305.0,89.0,234.0,72
110,83,89.0,197.0,208.0,87.0,125.0,72
108,86,72.0,195.0,225.0,87.0,139.0,72
57,76,96.0,1046.3651785714287,1073.0,816.4660714285715,997.0,73
81,70,92.0,957.0,778.0,876.0,708.0,73
68,66,68.0,645.0,1240.1169642857142,577.0,1008.7459821428572,73
74,66,81.0,643.0,783.0,569.0,717.0,73
80,76,100.0,523.0,412.0,443.0,336.0,73
81,59,70.0,673.0,680.0,592.0,621.0,73
84,84,91.0,676.0,620.0,592.0,536.0,73
74,66,75.0,651.0,1240.1169642857142,577.0,1008.7459821428572,73
83,79,102.0,917.0,640.0,834.0,561.0,73
81,92,98.0,508.0,456.0,427.0,364.0,73
61,89,89.0,589.0,593.0,528.0,504.0,73
90,90,79.0,644.0,513.0,554.0,423.0,73
72,57,81.0,682.0,793.0,610.0,736.0,73
81,85,116.0,589.0,497.0,508.0,412.0,73
100,66,92.0,717.0,544.0,617.0,478.0,73
89,75,83.0,1093.0,569.0,1004.0,494.0,73
97,84,93.0,748.0,551.0,651.0,467.0,73
101,91,90.0,654.0,626.0,553.0,535.0,73
66,82,106.0,667.0,577.0,601.0,495.0,73
115,101,113.0,576.0,359.0,461.0,258.0,73
115,126,86.0,736.0,825.0,621.0,699.0,74
107,89,80.0,541.0,489.0,434.0,400.0,74
129,94,89.0,520.0,557.0,391.0,463.0,74
114,87,85.0,460.0,504.0,346.0,417.0,74
95,74,68.0,583.0,500.0,488.0,426.0,74
82,98,70.0,423.0,471.0,341.0,373.0,74
98,71,76.0,343.0,395.0,245.0,324.0,74
97,97,73.0,343.0,410.0,246.0,313.0,74
80,86,75.0,385.0,420.0,305.0,334.0,74
78,90,67.0,274.0,390.0,196.0,300.0,74
107,80,78.0,461.0,414.0,354.0,334.0,74
93,83,89.0,456.0,419.0,363.0,336.0,74
123,85,82.0,349.0,465.0,226.0,380.0,74
96,98,77.0,368.0,402.0,272.0,304.0,74
85,103,79.0,327.0,434.0,242.0,331.0,74
93,109,87.0,305.0,403.0,212.0,294.0,74
97,106,79.0,319.0,410.0,222.0,304.0,74
96,107,86.0,316.0,405.0,220.0,298.0,74
84,125,84.0,302.0,460.0,218.0,335.0,74
104,94,73.0,398.0,411.0,294.0,317.0,74
88,95,70.0,451.0,475.0,363.0,380.0,75
76,81,87.0,277.0,269.0,201.0,188.0,75
71,75,53.0,246.0,398.0,175.0,323.0,75
82,77,33.0,296.0,300.0,214.0,223.0,75
73,60,92.0,764.0,285.0,691.0,225.0,75
59,82,63.0,269.0,260.0,210.0,178.0,75
72,77,83.0,478.0,320.0,406.0,243.0,75
96,79,69.0,267.0,235.0,171.0,156.0,75
117,72,68.0,321.0,247.0,204.0,175.0,75
51,114,81.0,245.0,301.0,194.0,187.0,75
82,80,79.0,294.0,284.0,212.0,204.0,75
48,66,74.0,291.0,276.0,243.0,210.0,75
57,71,87.0,277.0,243.0,220.0,172.0,75
60,72,31.0,246.0,409.0,186.0,337.0,75
58,78,70.0,251.0,225.0,193.0,147.0,75
46,63,78.0,249.0,220.0,203.0,157.0,75
54,79,92.0,218.0,219.0,164.0,140.0,75
48,62,50.0,270.0,264.0,222.0,202.0,75
55,65,77.0,266.0,230.0,211.0,165.0,75
49,70,70.0,229.0,234.0,180.0,164.0,75
79,70,69.0,216.0,1435.0,137.0,1008.7459821428572,76
96,86,88.0,191.0,725.0,95.0,639.0,76
104,62,85.0,283.0,1294.0,179.0,1232.0,76
83,65,79.0,161.0,745.0,78.0,680.0,76
113,71,71.0,307.0,968.0,194.0,897.0,76
87,96,86.0,583.0,959.0,496.0,863.0,76
88,87,69.0,175.0,970.0,87.0,883.0,76
71,78,71.0,174.0,1058.0,103.0,980.0,76
80,45,71.0,234.0,266.0,154.0,221.0,76
148,82,55.0,306.0,225.0,158.0,143.0,76
85,74,96.0,162.0,159.0,77.0,85.0,76
94,80,87.0,414.0,719.0,320.0,639.0,76
81,71,78.0,259.0,527.0,178.0,456.0,76
107,89,87.0,391.0,451.0,284.0,362.0,76
87,47,88.0,350.0,525.0,263.0,478.0,76
81,62,72.0,209.0,466.0,128.0,404.0,76
79,71,116.0,232.0,533.0,153.0,462.0,76
107,46,106.0,326.0,357.0,219.0,311.0,76
95,54,107.0,416.0,291.0,321.0,237.0,76
96,72,116.0,241.0,383.0,145.0,311.0,76
36,48,99.0,1046.3651785714287,508.0,816.4660714285715,460.0,77
71,73,88.0,641.0,1361.0,570.0,1288.0,77
80,91,88.0,346.0,1240.1169642857142,266.0,1008.7459821428572,77
90,90,82.0,476.0,984.0,386.0,894.0,77
98,64,73.0,550.0,859.0,452.0,795.0,77
96,81,80.0,482.0,851.0,386.0,770.0,77
98,82,72.0,316.0,911.0,218.0,829.0,77
94,69,78.0,241.0,709.0,147.0,640.0,77
89,88,78.0,250.0,984.0,161.0,896.0,77
79,78,79.0,389.0,1517.0,310.0,1008.7459821428572,77
78,53,61.0,641.0,1644.0,563.0,1008.7459821428572,77
108,83,88.0,299.0,671.0,191.0,588.0,77
78,87,80.0,259.0,457.0,181.0,370.0,77
84,97,73.0,955.0,1240.1169642857142,871.0,1008.7459821428572,77
87,81,97.0,313.0,1240.1169642857142,226.0,1008.7459821428572,77
55,90,80.0,281.0,343.0,226.0,253.0,77
74,89,98.0,318.0,308.0,244.0,219.0,77
79,80,91.0,224.0,273.0,145.0,193.0,77
55,86,90.0,218.0,288.0,163.0,202.0,77
80,73,97.0,248.0,267.0,168.0,194.0,77
46,78,38.0,319.0,859.0,273.0,781.0,78
50,52,71.0,295.0,719.0,245.0,667.0,78
37,48,71.0,307.0,781.0,270.0,733.0,78
46,63,67.0,217.0,965.0,171.0,902.0,78
47,52,66.0,246.0,470.0,199.0,418.0,78
49,62,67.0,234.0,566.0,185.0,504.0,78
49,51,67.0,282.0,972.0,233.0,921.0,78
36,21,72.0,314.0,450.0,278.0,429.0,78
64,53,70.0,314.0,400.0,250.0,347.0,78
48,48,52.0,265.0,431.0,217.0,383.0,78
43,39,64.0,268.0,1061.0,225.0,1022.0,78
50,38,62.0,462.0,855.0,412.0,817.0,78
51,48,68.0,305.0,398.0,254.0,350.0,78
48,48,51.0,282.0,1099.0,234.0,1051.0,78
79,50,49.0,298.0,568.0,219.0,518.0,78
53,49,50.0,255.0,517.0,202.0,468.0,78
36,49,52.0,284.0,483.0,248.0,434.0,78
47,36,35.0,279.0,533.0,232.0,497.0,78
63,47,39.0,284.0,494.0,221.0,447.0,78
49,51,69.0,248.0,369.0,199.0,318.0,78
87,66,66.0,1377.0,1033.0,816.4660714285715,967.0,79
80,78,94.0,517.0,717.0,437.0,639.0,79
144,79,129.0,614.0,600.0,470.0,521.0,79
78,45,111.0,616.0,534.0,538.0,489.0,79
66,64,26.0,400.0,401.0,334.0,337.0,79
95,64,66.0,299.0,333.0,204.0,269.0,79
94,79,45.0,283.0,317.0,189.0,238.0,79
65,64,95.0,271.0,1240.1169642857142,206.0,1008.7459821428572,79
45,77,45.0,234.0,316.0,189.0,239.0,79
65,45,45.0,266.0,317.0,201.0,272.0,79
79,64,66.0,267.0,283.0,188.0,219.0,79
66,45,66.0,300.0,300.0,234.0,255.0,79
65,45,65.0,250.0,283.0,185.0,238.0,79
27,27,45.0,800.0,350.0,773.0,323.0,79
27,45,47.0,283.0,263.0,256.0,218.0,79
46,28,78.0,283.0,234.0,237.0,206.0,79
78,28,82.0,300.0,281.0,222.0,253.0,79
79,45,78.0,584.0,401.0,505.0,356.0,79
65,45,43.0,250.0,283.0,185.0,238.0,79
96,45,45.0,834.0,266.0,738.0,221.0,79
73,85,95.0,232.0,953.0,159.0,868.0,80
